Tue Dec 31 17:49:14 2019


*GoMRcpp Summary***********************
Input data object---------------------: From input data object
Number of profiles in initial model---: 3
Number of profiles in final model-----: 3
GoM scores algorithm------------------: gradient.1992
Initial GoM scores--------------------: equal.values
Fit GoM scores------------------------: TRUE
Pure type probabilities algorithm-----: gradient.1992
Initial pure type probabilities-------: random
Fit pure type probabilities-----------: TRUE
Sort profiles-------------------------: TRUE
Records in data object----------------: 2506
Unique data patterns------------------: From input data object
Case label----------------------------: seq
Case weight---------------------------: None
Internal variables--------------------: sexo Idade REG Q1 Q2 Q3 Ramo_atividade Ocupação UF Q402 Q403 Q404 Q405 Q406 Q407 Q501 Q502 Q7 Q8 Q12P1A Q12P2A Q12P2B Q18 Q21 Q22A P1 P8 P9 P1001 P1002 P1003 P1004 P1101 P1102 P1103 P1104 P1105 P12 P24 P25 P26 P29 P30 D4 D12A Q13B2 Q13B2A Q10A Q10B Q11 Q12P1B Q13A Q13B Q22B Q22C Q22D P1A D51 D52 Q1501 Q1502 Q1503 Q1504 Q1505 Q1506 Q1507 Q1508 Q1509 Q1510 Q1511 Q1512 Q1513 Q1514 Q1515 Q1516 Q1517 Q1518 Q1519 Q1520 Q1521 Q1522 Q1523 Q1524 Q1525 Q1526 Escolaridade Q14A Q14B P201 P203 P204 P205 P207 P208 P209 P210 P211 P212 P213 P216 P217 P215 P202 P206 P214 P18 Q1601 Q1602 Q1603 Q1604 Q1605 Q1606 Q1607 Q1608 Q1609 Q1610 Q1611 Q1612 Q1613 Q1614 Q1615 Q1616 Q1617 Q1618 Q1619 Q1620 Q1621 P301 P302 P304 P305 P308 P309 P310 P311 P312 P303 P307 P306 P401 P402 P403 P404 P405 P406 P407 P408 P409 P410 P411 P412 P5 P601 P602 P603 P604 P605 P606 P607 P608 P609 P610 P611 P612 P613 P614 P615 P616 P27 D11 D10 D9Renda D7 
External variables--------------------: ------ 


*Note 2506 unique data patterns (I) has found in data object.


Frequency Table Original Data:
              	   	n	%
              	l11	0,0258	0,1243	0,0000
              	l12	0,0000	0,0400	0,0000
              	l13	0,0000	0,0177	0,0000

P605         	l1	0,6091	0,4106	0,0000
              	l2	0,0226	0,0382	0,0486
              	l3	0,0631	0,0477	0,1214
              	l4	0,0655	0,0339	0,1558
              	l5	0,0385	0,0105	0,1654
              	l6	0,1506	0,1466	0,2261
              	l7	0,0027	0,0199	0,1012
              	l8	0,0118	0,0159	0,0781
              	l9	0,0000	0,0529	0,0664
              	l10	0,0000	0,0082	0,0305
              	l11	0,0361	0,1348	0,0066
              	l12	0,0000	0,0808	0,0000
              	l13	0,0000	0,0000	0,0000

P606         	l1	0,8385	0,5437	0,0000
              	l2	0,0106	0,0457	0,0803
              	l3	0,0439	0,0265	0,1883
              	l4	0,0101	0,0177	0,2069
              	l5	0,0000	0,0054	0,1356
              	l6	0,0614	0,0910	0,2106
              	l7	0,0000	0,0074	0,0743
              	l8	0,0000	0,0170	0,0470
              	l9	0,0000	0,0386	0,0399
              	l10	0,0000	0,0149	0,0170
              	l11	0,0352	0,1135	0,0000
              	l12	0,0000	0,0556	0,0000
              	l13	0,0004	0,0229	0,0000

P607         	l1	0,4387	0,2327	0,0000
              	l2	0,0572	0,0366	0,0112
              	l3	0,0748	0,0515	0,0750
              	l4	0,0401	0,0211	0,1295
              	l5	0,0533	0,0235	0,1133
              	l6	0,2107	0,1696	0,2091
              	l7	0,0041	0,0093	0,1478
              	l8	0,0117	0,0208	0,1160
              	l9	0,0000	0,0705	0,1204
              	l10	0,0000	0,0346	0,0643
              	l11	0,1026	0,2460	0,0115
              	l12	0,0035	0,0618	0,0000
              	l13	0,0033	0,0223	0,0020

P608         	l1	0,5173	0,2944	0,0000
              	l2	0,0447	0,0397	0,0410
              	l3	0,0957	0,0428	0,1137
              	l4	0,0403	0,0370	0,1410
              	l5	0,0340	0,0154	0,1375
              	l6	0,1766	0,1561	0,1694
              	l7	0,0091	0,0101	0,1408
              	l8	0,0025	0,0215	0,1022
              	l9	0,0113	0,0450	0,1008
              	l10	0,0000	0,0270	0,0407
              	l11	0,0667	0,1999	0,0124
              	l12	0,0000	0,0870	0,0000
              	l13	0,0018	0,0240	0,0004

P609         	l1	0,5531	0,3937	0,0000
              	l2	0,0483	0,0228	0,0602
              	l3	0,0633	0,0383	0,1218
              	l4	0,0672	0,0229	0,1441
              	l5	0,0068	0,0284	0,1494
              	l6	0,1400	0,1216	0,1938
              	l7	0,0000	0,0064	0,1000
              	l8	0,0132	0,0119	0,0924
              	l9	0,0107	0,0225	0,0844
              	l10	0,0000	0,0195	0,0349
              	l11	0,0973	0,1752	0,0191
              	l12	0,0000	0,1092	0,0000
              	l13	0,0000	0,0278	0,0000

P610         	l1	0,9376	0,7473	0,0519
              	l2	0,0066	0,0274	0,1380
              	l3	0,0042	0,0193	0,2353
              	l4	0,0053	0,0040	0,1934
              	l5	0,0088	0,0048	0,1174
              	l6	0,0153	0,0253	0,1536
              	l7	0,0000	0,0083	0,0390
              	l8	0,0005	0,0046	0,0231
              	l9	0,0000	0,0133	0,0255
              	l10	0,0000	0,0084	0,0170
              	l11	0,0215	0,0823	0,0059
              	l12	0,0000	0,0363	0,0000
              	l13	0,0000	0,0187	0,0000

P611         	l1	0,7480	0,5127	0,0000
              	l2	0,0584	0,0492	0,0565
              	l3	0,0538	0,0320	0,1769
              	l4	0,0273	0,0299	0,2028
              	l5	0,0000	0,0097	0,1647
              	l6	0,0804	0,0935	0,1916
              	l7	0,0000	0,0000	0,0780
              	l8	0,0048	0,0153	0,0536
              	l9	0,0045	0,0160	0,0532
              	l10	0,0000	0,0113	0,0172
              	l11	0,0229	0,1074	0,0054
              	l12	0,0000	0,0997	0,0000
              	l13	0,0000	0,0232	0,0000

P612         	l1	0,6828	0,4982	0,0000
              	l2	0,0344	0,0518	0,0560
              	l3	0,0355	0,0090	0,1445
              	l4	0,0278	0,0000	0,1978
              	l5	0,0127	0,0097	0,1441
              	l6	0,1181	0,0829	0,2155
              	l7	0,0018	0,0123	0,0761
              	l8	0,0000	0,0102	0,0707
              	l9	0,0021	0,0308	0,0689
              	l10	0,0013	0,0132	0,0263
              	l11	0,0767	0,1453	0,0000
              	l12	0,0000	0,1134	0,0000
              	l13	0,0068	0,0233	0,0000

P613         	l1	0,7406	0,4592	0,0000
              	l2	0,0390	0,0519	0,0509
              	l3	0,0534	0,0268	0,1529
              	l4	0,0407	0,0061	0,1920
              	l5	0,0131	0,0138	0,1353
              	l6	0,0705	0,0928	0,2143
              	l7	0,0000	0,0044	0,0879
              	l8	0,0000	0,0000	0,0788
              	l9	0,0000	0,0296	0,0661
              	l10	0,0000	0,0216	0,0218
              	l11	0,0427	0,2067	0,0000
              	l12	0,0000	0,0650	0,0000
              	l13	0,0000	0,0221	0,0000

P614         	l1	0,7154	0,5221	0,0000
              	l2	0,0526	0,0458	0,0688
              	l3	0,0855	0,0234	0,1573
              	l4	0,0391	0,0227	0,2108
              	l5	0,0065	0,0245	0,1436
              	l6	0,0761	0,1016	0,1743
              	l7	0,0000	0,0170	0,0706
              	l8	0,0000	0,0000	0,0701
              	l9	0,0000	0,0322	0,0691
              	l10	0,0000	0,0127	0,0313
              	l11	0,0223	0,1408	0,0041
              	l12	0,0000	0,0411	0,0000
              	l13	0,0025	0,0161	0,0000

P615         	l1	0,8566	0,5893	0,0000
              	l2	0,0194	0,0236	0,1339
              	l3	0,0367	0,0334	0,2014
              	l4	0,0165	0,0194	0,1867
              	l5	0,0000	0,0170	0,1275
              	l6	0,0544	0,0546	0,1672
              	l7	0,0000	0,0155	0,0622
              	l8	0,0005	0,0153	0,0505
              	l9	0,0000	0,0161	0,0500
              	l10	0,0000	0,0126	0,0191
              	l11	0,0159	0,1491	0,0013
              	l12	0,0000	0,0320	0,0000
              	l13	0,0000	0,0221	0,0000

P616         	l1	0,7612	0,5401	0,0000
              	l2	0,0308	0,0379	0,1018
              	l3	0,0535	0,0296	0,1677
              	l4	0,0453	0,0200	0,1893
              	l5	0,0114	0,0158	0,1368
              	l6	0,0604	0,0949	0,1758
              	l7	0,0000	0,0000	0,0761
              	l8	0,0011	0,0120	0,0608
              	l9	0,0000	0,0088	0,0575
              	l10	0,0000	0,0161	0,0275
              	l11	0,0360	0,1303	0,0045
              	l12	0,0004	0,0746	0,0022
              	l13	0,0000	0,0199	0,0000

P27          	l1	0,0583	0,0515	0,0750
              	l2	0,1583	0,2177	0,1451
              	l3	0,0152	0,0280	0,0340
              	l4	0,2411	0,1292	0,2492
              	l5	0,0030	0,0122	0,0168
              	l6	0,0000	0,0053	0,0070
              	l7	0,0436	0,0769	0,1171
              	l8	0,0955	0,0000	0,1010
              	l9	0,0000	0,0161	0,0111
              	l10	0,0365	0,0122	0,0596
              	l11	0,0074	0,0008	0,0342
              	l12	0,0605	0,1046	0,1055
              	l13	0,0146	0,0120	0,0075
              	l14	0,0339	0,0034	0,0122
              	l15	0,0547	0,0901	0,0114
              	l16	0,1631	0,1578	0,0131
              	l17	0,0000	0,0550	0,0000
              	l18	0,0142	0,0273	0,0000

D11          	l1	0,1556	0,2619	0,1387
              	l2	0,2707	0,2576	0,2721
              	l3	0,1287	0,1100	0,2074
              	l4	0,1006	0,0483	0,1222
              	l5	0,1777	0,1710	0,1816
              	l6	0,1667	0,1513	0,0781
              	l7	0,0000	0,0000	0,0000
              	l8	0,0000	0,0000	0,0000

D10          	l1	0,0000	0,0000	0,0000
              	l2	0,0101	0,0071	0,0095
              	l3	0,4220	0,4928	0,5740
              	l4	0,0738	0,0149	0,0325
              	l5	0,3041	0,3662	0,2892
              	l6	0,0162	0,0122	0,0055
              	l7	0,0000	0,0000	0,0000
              	l8	0,0000	0,0000	0,0000
              	l9	0,0154	0,0127	0,0104
              	l10	0,0281	0,0042	0,0186
              	l11	0,1237	0,0821	0,0583
              	l12	0,0067	0,0078	0,0020
              	l13	0,0000	0,0000	0,0000

D9Renda      	l1	0,0719	0,3106	0,0931
              	l2	0,1773	0,2334	0,2547
              	l3	0,3641	0,1101	0,4043
              	l4	0,1188	0,0000	0,1013
              	l5	0,0202	0,0000	0,0180
              	l6	0,0000	0,0000	0,0000
              	l7	0,0142	0,0051	0,0071
              	l8	0,1370	0,2233	0,0735
              	l9	0,0966	0,1176	0,0481

D7           	l1	0,2384	0,1068	0,2764
              	l2	0,0465	0,0646	0,0820
              	l3	0,3451	0,2600	0,2876
              	l4	0,0061	0,0029	0,0146
              	l5	0,0533	0,0000	0,0161
              	l6	0,0000	0,0000	0,0000
              	l7	0,0000	0,0000	0,0000
              	l8	0,0000	0,0000	0,0000
              	l9	0,0000	0,0000	0,0000
              	l10	0,0811	0,1198	0,0670
              	l11	0,0259	0,0280	0,0558
              	l12	0,0596	0,1036	0,0538
              	l13	0,0312	0,0322	0,0146
              	l14	0,0592	0,1689	0,0603
              	l15	0,0062	0,0397	0,0053
              	l16	0,0475	0,0735	0,0665
              	l17	0,0000	0,0000	0,0000
              	l18	0,0000	0,0000	0,0000


Primal Log-Likelihood is:       	-1434510,3848


Latter Log-Likelihood is:       	-608538,1942


Akaike Information Criterion:   	1242330,3883


Lambda-Marginal Frequency Ratio (LMFR):
             	   	n	%	k1    	k2    	k3    	k1/%lj	k2/%lj	k3/%lj
sexo         	l1	1190	47,486	0,6466	0,2573	0,5759	1,3617	0,5418	1,2128
              	l2	1316	52,514	0,3534	0,7427	0,4241	0,6730	1,4143	0,8076

Idade        	l1	23	00,918	0,0023	0,0175	0,0057	0,2506	1,9067	0,6211
              	l2	395	15,762	0,1441	0,1404	0,1807	0,9142	0,8907	1,1464
              	l3	539	21,508	0,1967	0,1488	0,2847	0,9145	0,6918	1,3237
              	l4	518	20,670	0,2841	0,1821	0,1833	1,3744	0,8810	0,8868
              	l5	450	17,957	0,1981	0,1769	0,1713	1,1032	0,9851	0,9540
              	l6	356	14,206	0,1120	0,1811	0,1251	0,7884	1,2748	0,8806
              	l7	225	08,978	0,0628	0,1533	0,0492	0,6995	1,7074	0,5480

REG          	l1	196	07,821	0,0746	0,0652	0,0919	0,9538	0,8336	1,1750
              	l2	644	25,698	0,1934	0,3228	0,2349	0,7526	1,2561	0,9141
              	l3	1092	43,575	0,5474	0,4232	0,3829	1,2562	0,9712	0,8787
              	l4	378	15,084	0,1067	0,1044	0,2174	0,7074	0,6921	1,4413
              	l5	196	07,821	0,0780	0,0844	0,0728	0,9973	1,0791	0,9308

Q1           	l1	322	12,849	0,2446	0,0161	0,1654	1,9036	0,1253	1,2872
              	l2	430	17,159	0,1792	0,0492	0,2795	1,0444	0,2867	1,6289
              	l3	985	39,306	0,2517	0,3627	0,5041	0,6404	0,9228	1,2825
              	l4	740	29,529	0,3245	0,5402	0,0511	1,0989	1,8294	0,1730
              	l5	18	00,718	0,0000	0,0198	0,0000	0,0000	2,7566	0,0000
              	l6	11	00,439	0,0000	0,0121	0,0000	0,0000	2,7566	0,0000

Q2           	l1	439	17,518	0,2952	0,0503	0,2216	1,6851	0,2871	1,2650
              	l2	385	15,363	0,1285	0,0229	0,2869	0,8364	0,1491	1,8675
              	l3	962	38,388	0,3083	0,3770	0,4370	0,8031	0,9821	1,1384
              	l4	695	27,733	0,2680	0,5270	0,0523	0,9663	1,9002	0,1886
              	l5	23	00,918	0,0000	0,0229	0,0021	0,0000	2,4951	0,2288
              	l6	2	00,080	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

Q3           	l1	427	17,039	0,2795	0,0433	0,2202	1,6403	0,2541	1,2923
              	l2	770	30,726	0,3427	0,1250	0,4443	1,1153	0,4068	1,4460
              	l3	377	15,044	0,0629	0,2150	0,1438	0,4181	1,4292	0,9559
              	l4	363	14,485	0,0990	0,1452	0,1704	0,6835	1,0024	1,1764
              	l5	436	17,398	0,2006	0,3371	0,0189	1,1530	1,9376	0,1086
              	l6	36	01,437	0,0042	0,0370	0,0000	0,2924	2,5756	0,0000
              	l7	97	03,871	0,0112	0,0974	0,0024	0,2894	2,5163	0,0620

Ramo_atividade	l1	113	04,509	0,0048	0,0610	0,0536	0,1064	1,3528	1,1887
              	l10	795	31,724	0,2674	0,3987	0,2710	0,8429	1,2568	0,8542
              	l11	206	08,220	0,0367	0,1554	0,0421	0,4465	1,8904	0,5121
              	l2	153	06,105	0,0821	0,0475	0,0615	1,3447	0,7780	1,0073
              	l3	126	05,028	0,0598	0,0293	0,0637	1,1894	0,5827	1,2669
              	l4	337	13,448	0,1711	0,0955	0,1495	1,2723	0,7102	1,1117
              	l5	72	02,873	0,0414	0,0055	0,0424	1,4409	0,1914	1,4758
              	l6	432	17,239	0,2254	0,1646	0,1500	1,3075	0,9548	0,8701
              	l7	139	05,547	0,0487	0,0249	0,0868	0,8780	0,4489	1,5649
              	l8	100	03,990	0,0319	0,0120	0,0694	0,7994	0,3007	1,7392
              	l9	33	01,317	0,0307	0,0056	0,0100	2,3313	0,4253	0,7594

Ocupação     	l1	776	30,966	0,3243	0,2319	0,3713	1,0473	0,7489	1,1991
              	l2	74	02,953	0,0624	0,0095	0,0288	2,1132	0,3217	0,9753
              	l3	727	29,010	0,3067	0,2830	0,2868	1,0572	0,9755	0,9886
              	l4	929	37,071	0,3067	0,4756	0,3131	0,8273	1,2829	0,8446

UF           	l1	14	00,559	0,0000	0,0043	0,0099	0,0000	0,7697	1,7721
              	l10	98	03,911	0,0346	0,0469	0,0350	0,8848	1,1993	0,8950
              	l11	42	01,676	0,0288	0,0143	0,0122	1,7184	0,8532	0,7279
              	l12	42	01,676	0,0074	0,0200	0,0192	0,4415	1,1933	1,1456
              	l13	112	04,469	0,0383	0,0622	0,0332	0,8570	1,3917	0,7428
              	l14	42	01,676	0,0163	0,0285	0,0066	0,9726	1,7005	0,3938
              	l15	28	01,117	0,0012	0,0080	0,0197	0,1074	0,7160	1,7631
              	l16	168	06,704	0,0370	0,1017	0,0542	0,5519	1,5170	0,8085
              	l17	266	10,615	0,1257	0,0833	0,1188	1,1842	0,7848	1,1192
              	l18	42	01,676	0,0058	0,0156	0,0241	0,3461	0,9308	1,4380
              	l19	210	08,380	0,1851	0,0767	0,0356	2,2089	0,9153	0,4248
              	l2	14	00,559	0,0114	0,0082	0,0000	2,0406	1,4678	0,0000
              	l20	574	22,905	0,2536	0,2486	0,2123	1,1072	1,0854	0,9269
              	l21	140	05,587	0,0491	0,0723	0,0459	0,8789	1,2942	0,8216
              	l22	84	03,352	0,0317	0,0200	0,0470	0,9457	0,5967	1,4022
              	l23	154	06,145	0,0270	0,0130	0,1264	0,4394	0,2115	2,0569
              	l24	28	01,117	0,0109	0,0020	0,0195	0,9756	0,1790	1,7452
              	l25	42	01,676	0,0093	0,0385	0,0017	0,5549	2,2972	0,1014
              	l26	84	03,352	0,0237	0,0394	0,0341	0,7070	1,1754	1,0173
              	l27	42	01,676	0,0330	0,0060	0,0173	1,9690	0,3580	1,0322
              	l3	42	01,676	0,0290	0,0152	0,0114	1,7303	0,9069	0,6802
              	l4	14	00,559	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l5	84	03,352	0,0112	0,0322	0,0476	0,3341	0,9606	1,4201
              	l6	14	00,559	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l7	14	00,559	0,0039	0,0000	0,0115	0,6981	0,0000	2,0585
              	l8	70	02,793	0,0232	0,0318	0,0274	0,8306	1,1384	0,9809
              	l9	42	01,676	0,0027	0,0112	0,0297	0,1611	0,6683	1,7721

Q402         	l1	1664	66,401	0,8483	0,6386	0,5809	1,2775	0,9617	0,8748
              	l2	330	13,168	0,0217	0,1122	0,2124	0,1648	0,8520	1,6130
              	l3	65	02,594	0,0192	0,0199	0,0351	0,7402	0,7672	1,3532
              	l4	210	08,380	0,0443	0,0765	0,1130	0,5286	0,9129	1,3485
              	l5	206	08,220	0,0666	0,1188	0,0587	0,8102	1,4452	0,7141
              	l6	20	00,798	0,0000	0,0220	0,0000	0,0000	2,7566	0,0000
              	l7	11	00,439	0,0000	0,0121	0,0000	0,0000	2,7566	0,0000

Q403         	l1	147	05,866	0,0420	0,0782	0,0509	0,7160	1,3331	0,8677
              	l2	237	09,457	0,0166	0,0821	0,1507	0,1755	0,8681	1,5935
              	l3	63	02,514	0,0123	0,0262	0,0314	0,4893	1,0422	1,2490
              	l4	415	16,560	0,0765	0,1584	0,2248	0,4619	0,9565	1,3575
              	l5	1613	64,366	0,8526	0,6210	0,5421	1,3246	0,9648	0,8422
              	l6	20	00,798	0,0000	0,0220	0,0000	0,0000	2,7566	0,0000
              	l7	11	00,439	0,0000	0,0121	0,0000	0,0000	2,7566	0,0000

Q404         	l1	1429	57,023	0,7859	0,6002	0,4203	1,3782	1,0526	0,7371
              	l2	375	14,964	0,0421	0,1126	0,2442	0,2813	0,7525	1,6319
              	l3	95	03,791	0,0185	0,0415	0,0457	0,4880	1,0947	1,2055
              	l4	293	11,692	0,0347	0,1027	0,1766	0,2968	0,8784	1,5104
              	l5	264	10,535	0,1187	0,0880	0,1132	1,1268	0,8353	1,0745
              	l6	20	00,798	0,0000	0,0220	0,0000	0,0000	2,7566	0,0000
              	l7	30	01,197	0,0000	0,0330	0,0000	0,0000	2,7566	0,0000

Q405         	l1	591	23,583	0,2524	0,2661	0,1999	1,0702	1,1283	0,8476
              	l2	479	19,114	0,0850	0,1751	0,2668	0,4447	0,9161	1,3958
              	l3	107	04,270	0,0427	0,0540	0,0327	1,0001	1,2647	0,7659
              	l4	351	14,006	0,0477	0,1364	0,1962	0,3406	0,9738	1,4008
              	l5	915	36,512	0,5677	0,3018	0,3045	1,5548	0,8266	0,8340
              	l6	25	00,998	0,0024	0,0260	0,0000	0,2406	2,6062	0,0000
              	l7	38	01,516	0,0020	0,0406	0,0000	0,1319	2,6775	0,0000

Q406         	l1	1451	57,901	0,6536	0,5783	0,5371	1,1288	0,9988	0,9276
              	l2	460	18,356	0,1062	0,1659	0,2435	0,5786	0,9038	1,3265
              	l3	99	03,951	0,0543	0,0300	0,0396	1,3745	0,7594	1,0024
              	l4	217	08,659	0,0574	0,0803	0,1087	0,6629	0,9273	1,2553
              	l5	213	08,500	0,1198	0,0783	0,0711	1,4095	0,9212	0,8365
              	l6	22	00,878	0,0010	0,0236	0,0000	0,1139	2,6883	0,0000
              	l7	44	01,756	0,0077	0,0436	0,0000	0,4386	2,4832	0,0000

Q407         	l1	1676	66,879	0,8574	0,6922	0,5407	1,2820	1,0350	0,8085
              	l2	326	13,009	0,0221	0,0825	0,2341	0,1699	0,6342	1,7996
              	l3	75	02,993	0,0146	0,0299	0,0385	0,4878	0,9991	1,2864
              	l4	206	08,220	0,0207	0,0765	0,1221	0,2518	0,9306	1,4854
              	l5	178	07,103	0,0852	0,0693	0,0645	1,1995	0,9757	0,9081
              	l6	24	00,958	0,0000	0,0264	0,0000	0,0000	2,7566	0,0000
              	l7	21	00,838	0,0000	0,0231	0,0000	0,0000	2,7566	0,0000

Q501         	l1	941	37,550	0,4668	0,3838	0,3162	1,2431	1,0221	0,8421
              	l2	468	18,675	0,0988	0,1614	0,2590	0,5290	0,8642	1,3869
              	l3	128	05,108	0,0558	0,0456	0,0533	1,0925	0,8928	1,0435
              	l4	328	13,089	0,1080	0,0892	0,1804	0,8251	0,6815	1,3783
              	l5	537	21,429	0,2669	0,2076	0,1909	1,2455	0,9688	0,8909
              	l6	27	01,077	0,0037	0,0272	0,0002	0,3434	2,5246	0,0186
              	l7	77	03,073	0,0000	0,0852	0,0000	0,0000	2,7729	0,0000

Q502         	l1	578	23,065	0,2926	0,2710	0,1611	1,2686	1,1750	0,6985
              	l2	389	15,523	0,0960	0,1361	0,2058	0,6184	0,8768	1,3258
              	l3	139	05,547	0,0571	0,0673	0,0442	1,0294	1,2133	0,7969
              	l4	400	15,962	0,0960	0,1215	0,2291	0,6014	0,7612	1,4353
              	l5	903	36,034	0,4549	0,2989	0,3598	1,2624	0,8295	0,9985
              	l6	22	00,878	0,0034	0,0221	0,0000	0,3873	2,5174	0,0000
              	l7	75	02,993	0,0000	0,0830	0,0000	0,0000	2,7733	0,0000

Q7           	l1	2051	81,844	0,9151	0,8108	0,7849	1,1181	0,9907	0,9590
              	l2	204	08,140	0,0386	0,0307	0,1509	0,4742	0,3771	1,8537
              	l3	111	04,429	0,0112	0,0532	0,0551	0,2529	1,2011	1,2440
              	l4	76	03,033	0,0309	0,0540	0,0090	1,0189	1,7806	0,2968
              	l5	15	00,599	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l6	49	01,955	0,0042	0,0514	0,0000	0,2148	2,6287	0,0000

Q8           	l1	1554	62,011	0,7210	0,6198	0,5722	1,1627	0,9995	0,9227
              	l2	475	18,955	0,1274	0,1345	0,2754	0,6721	0,7096	1,4530
              	l3	126	05,028	0,0210	0,0689	0,0504	0,4177	1,3703	1,0024
